BOARD,0,1,8,0,0,0,0,,,0,0,""
NETWORK,0,0,NET_2,263,,0,0,NO,0,0,0,10,0,1,0,0,,,0#0#0#0#0,,,0,0,"",0,0,3,,,1
FRAME,0,1,22,145,4005,2,18,9,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,146,1,,,0,0,""
FRAME,0,1,22,146,6000,2,36,18,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,147,1,,,0,0,""
FRAME,0,1,22,147,2010,0,16,128,R,2010,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,148,1,,,0,0,""
EQT,0,1,23,PV82_76,1,JBUS_DEC,72,0,0,0,0,10,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,23,148,2005,1,10,10,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,149,1,,,0,0,""
FRAME,0,1,23,149,4005,2,18,9,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,150,1,,,0,0,""
FRAME,0,1,23,150,6000,2,36,18,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,151,1,,,0,0,""
FRAME,0,1,23,151,2010,0,16,128,R,2010,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,152,1,,,0,0,""
EQT,0,1,24,PV83,1,JBUS_DEC,85,0,0,0,0,10,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,24,152,2005,1,10,10,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,153,1,,,0,0,""
FRAME,0,1,24,153,4005,2,18,9,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,154,1,,,0,0,""
FRAME,0,1,24,154,6000,2,36,18,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,155,1,,,0,0,""
FRAME,0,1,24,155,2010,0,16,128,R,2010,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,156,1,,,0,0,""
EQT,0,1,25,PV87,1,JBUS_DEC,73,0,0,0,0,10,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,25,156,2005,1,10,10,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,157,1,,,0,0,""
FRAME,0,1,25,157,4005,2,18,9,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,158,1,,,0,0,""
FRAME,0,1,25,158,6000,2,36,18,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,159,1,,,0,0,""
FRAME,0,1,25,159,2010,0,16,128,R,2010,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,160,1,,,0,0,""
EQT,0,1,26,PV88_86,1,JBUS_DEC,80,0,0,0,0,10,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,26,160,2005,1,10,10,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,161,1,,,0,0,""
FRAME,0,1,26,161,4005,2,18,9,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,162,1,,,0,0,""
FRAME,0,1,26,162,6000,2,36,18,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,163,1,,,0,0,""
FRAME,0,1,26,163,2010,0,16,128,R,2010,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,164,1,,,0,0,""
EQT,0,1,27,PV89_99,1,JBUS_DEC,84,0,0,0,0,10,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,27,164,2005,1,10,10,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,165,1,,,0,0,""
FRAME,0,1,27,165,4005,2,18,9,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,166,1,,,0,0,""
FRAME,0,1,27,166,6000,2,36,18,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,167,1,,,0,0,""
FRAME,0,1,27,167,2010,0,16,128,R,2010,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,168,1,,,0,0,""
NETWORK,0,2,NET_4,263,,0,0,NO,0,0,0,10,0,1,0,0,,,0#0#0#0#0,,,0,0,"",0,0,3,,,1
EQT,0,2,0,PV1,1,JBUS_DEC,118,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,0,168,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,169,1,,,0,0,""
FRAME,0,2,0,169,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,170,1,,,0,0,""
FRAME,0,2,0,170,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,171,1,,,0,0,""
FRAME,0,2,0,171,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,172,1,,,0,0,""
EQT,0,2,1,PV2,1,JBUS_DEC,119,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,1,172,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,173,1,,,0,0,""
FRAME,0,2,1,173,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,174,1,,,0,0,""
FRAME,0,2,1,174,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,175,1,,,0,0,""
FRAME,0,2,1,175,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,176,1,,,0,0,""
EQT,0,2,2,PV3,1,JBUS_DEC,120,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,2,176,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,177,1,,,0,0,""
FRAME,0,2,2,177,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,178,1,,,0,0,""
FRAME,0,2,2,178,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,179,1,,,0,0,""
FRAME,0,2,2,179,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,180,1,,,0,0,""
EQT,0,2,3,PV15_1,1,JBUS_DEC,121,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,3,180,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,181,1,,,0,0,""
FRAME,0,2,3,181,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,182,1,,,0,0,""
FRAME,0,2,3,182,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,183,1,,,0,0,""
FRAME,0,2,3,183,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,184,1,,,0,0,""
EQT,0,2,4,PV6,1,JBUS_DEC,102,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,4,184,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,185,1,,,0,0,""
FRAME,0,2,4,185,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,186,1,,,0,0,""
FRAME,0,2,4,186,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,187,1,,,0,0,""
FRAME,0,2,4,187,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,188,1,,,0,0,""
EQT,0,2,5,PV5,1,JBUS_DEC,103,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,5,188,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,189,1,,,0,0,""
FRAME,0,2,5,189,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,190,1,,,0,0,""
FRAME,0,2,5,190,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,191,1,,,0,0,""
FRAME,0,2,5,191,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,192,1,,,0,0,""
EQT,0,2,6,PV4,1,JBUS_DEC,104,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,6,192,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,193,1,,,0,0,""
FRAME,0,2,6,193,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,194,1,,,0,0,""
FRAME,0,2,6,194,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,195,1,,,0,0,""
FRAME,0,2,6,195,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,196,1,,,0,0,""
EQT,0,2,7,PV8,1,JBUS_DEC,101,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,7,196,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,197,1,,,0,0,""
FRAME,0,2,7,197,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,198,1,,,0,0,""
FRAME,0,2,7,198,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,199,1,,,0,0,""
FRAME,0,2,7,199,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,200,1,,,0,0,""
EQT,0,2,8,PV15_2,1,JBUS_DEC,97,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,8,200,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,201,1,,,0,0,""
FRAME,0,2,8,201,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,202,1,,,0,0,""
FRAME,0,2,8,202,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,203,1,,,0,0,""
FRAME,0,2,8,203,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,204,1,,,0,0,""
EQT,0,2,9,PV10,1,JBUS_DEC,99,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,9,204,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,205,1,,,0,0,""
FRAME,0,2,9,205,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,206,1,,,0,0,""
FRAME,0,2,9,206,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,207,1,,,0,0,""
FRAME,0,2,9,207,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,208,1,,,0,0,""
EQT,0,2,10,PV11,1,JBUS_DEC,98,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,10,208,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,209,1,,,0,0,""
FRAME,0,2,10,209,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,210,1,,,0,0,""
FRAME,0,2,10,210,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,211,1,,,0,0,""
FRAME,0,2,10,211,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,212,1,,,0,0,""
EQT,0,2,11,PV12,1,JBUS_DEC,108,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,11,212,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,213,1,,,0,0,""
FRAME,0,2,11,213,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,214,1,,,0,0,""
FRAME,0,2,11,214,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,215,1,,,0,0,""
FRAME,0,2,11,215,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,216,1,,,0,0,""
EQT,0,2,12,PV13,1,JBUS_DEC,110,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,12,216,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,217,1,,,0,0,""
FRAME,0,2,12,217,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,218,1,,,0,0,""
FRAME,0,2,12,218,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,219,1,,,0,0,""
FRAME,0,2,12,219,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,220,1,,,0,0,""
EQT,0,2,13,PV14,1,JBUS_DEC,109,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,13,220,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,221,1,,,0,0,""
FRAME,0,2,13,221,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,222,1,,,0,0,""
FRAME,0,2,13,222,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,223,1,,,0,0,""
FRAME,0,2,13,223,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,224,1,,,0,0,""
EQT,0,2,14,PV7,1,JBUS_DEC,122,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,14,224,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,225,1,,,0,0,""
FRAME,0,2,14,225,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,226,1,,,0,0,""
FRAME,0,2,14,226,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,227,1,,,0,0,""
FRAME,0,2,14,227,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,228,1,,,0,0,""
FRAME,0,2,14,228,2069,0,8,64,RW,2069,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,229,1,,,0,0,""
EQT,0,2,15,PV9,1,JBUS_DEC,100,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,15,229,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,230,1,,,0,0,""
FRAME,0,2,15,230,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,231,1,,,0,0,""
FRAME,0,2,15,231,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,232,1,,,0,0,""
FRAME,0,2,15,232,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,233,1,,,0,0,""
EQT,0,2,16,PV75,1,JBUS_DEC,125,0,0,0,0,10,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,16,233,2005,1,10,10,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,234,1,,,0,0,""
FRAME,0,2,16,234,4005,2,18,9,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,235,1,,,0,0,""
FRAME,0,2,16,235,6000,2,36,18,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,236,1,,,0,0,""
FRAME,0,2,16,236,2010,0,16,128,R,2010,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,237,1,,,0,0,""
EQT,0,2,17,PV77,1,JBUS_DEC,107,0,0,0,0,10,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,17,237,2005,1,10,10,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,238,1,,,0,0,""
FRAME,0,2,17,238,4005,2,18,9,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,239,1,,,0,0,""
FRAME,0,2,17,239,6000,2,36,18,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,240,1,,,0,0,""
FRAME,0,2,17,240,2010,0,16,128,R,2010,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,241,1,,,0,0,""
EQT,0,2,18,PV80,1,JBUS_DEC,114,0,0,0,0,10,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,18,241,2005,1,10,10,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,242,1,,,0,0,""
FRAME,0,2,18,242,4005,2,18,9,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,243,1,,,0,0,""
FRAME,0,2,18,243,6000,2,36,18,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,244,1,,,0,0,""
FRAME,0,2,18,244,2010,0,16,128,R,2010,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,245,1,,,0,0,""
EQT,0,2,19,PV81,1,JBUS_DEC,115,0,0,0,0,10,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,19,245,2005,1,10,10,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,246,1,,,0,0,""
FRAME,0,2,19,246,4005,2,18,9,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,247,1,,,0,0,""
FRAME,0,2,19,247,6000,2,36,18,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,248,1,,,0,0,""
FRAME,0,2,19,248,2010,0,24,192,R,2010,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,249,1,,,0,0,""
EQT,0,2,20,PV78,1,JBUS_DEC,106,0,0,0,0,10,0,1,0,,0,,192#168#1#101#502#0#1#10#0#4#0,0,,,0,0,"",0
FRAME,0,2,20,249,2005,1,10,10,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,250,1,,,0,0,""
FRAME,0,2,20,250,2010,0,20,160,R,2010,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,251,1,,,0,0,""
FRAME,0,2,20,251,4005,2,20,10,R,4005,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,252,1,,,0,0,""
FRAME,0,2,20,252,6000,2,36,18,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,253,1,,,0,0,""
NETWORK,0,3,NET_13,263,,0,0,NO,0,0,0,10,0,1,0,0,,,0#0#0#0#0,,,0,0,"",0,0,3,,,1
EQT,0,3,0,PV58,1,JBUS_DEC,1,0,0,0,0,3,0,1,0,,0,,192#168#1#104#502#0#1#10#0#13#0,0,,,0,0,"",0
FRAME,0,3,0,253,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,254,1,,,0,0,""
FRAME,0,3,0,254,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,255,1,,,0,0,""
FRAME,0,3,0,255,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,256,1,,,0,0,""
FRAME,0,3,0,256,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,257,1,,,0,0,""
EQT,0,3,1,PV57,1,JBUS_DEC,2,0,0,0,0,3,0,1,0,,0,,192#168#1#104#502#0#1#10#0#13#0,0,,,0,0,"",0
FRAME,0,3,1,257,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,258,1,,,0,0,""
FRAME,0,3,1,258,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,259,1,,,0,0,""
FRAME,0,3,1,259,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,260,1,,,0,0,""
FRAME,0,3,1,260,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,261,1,,,0,0,""
EQT,0,3,2,PV56,1,JBUS_DEC,3,0,0,0,0,1,0,1,0,,0,,192#168#1#104#502#0#1#10#0#13#0,0,,,0,0,"",0
FRAME,0,3,2,261,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,262,1,,,0,0,""
FRAME,0,3,2,262,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,263,1,,,0,0,""
FRAME,0,3,2,263,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,264,1,,,0,0,""
FRAME,0,3,2,264,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,265,1,,,0,0,""
EQT,0,3,3,PV55,1,JBUS_DEC,4,0,0,0,0,1,0,1,0,,0,,192#168#1#104#502#0#1#10#0#13#0,0,,,0,0,"",0
FRAME,0,3,3,265,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,266,1,,,0,0,""
FRAME,0,3,3,266,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,267,1,,,0,0,""
FRAME,0,3,3,267,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,268,1,,,0,0,""
FRAME,0,3,3,268,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,269,1,,,0,0,""
EQT,0,3,4,PV49,1,JBUS_DEC,18,0,0,0,0,3,0,1,0,,0,,192#168#1#104#502#0#1#10#0#13#0,0,,,0,0,"",0
FRAME,0,3,4,269,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,270,1,,,0,0,""
FRAME,0,3,4,270,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,271,1,,,0,0,""
FRAME,0,3,4,271,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,272,1,,,0,0,""
FRAME,0,3,4,272,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,273,1,,,0,0,""
EQT,0,3,5,PV50,1,JBUS_DEC,19,0,0,0,0,3,0,1,0,,0,,192#168#1#104#502#0#1#10#0#13#0,0,,,0,0,"",0
FRAME,0,3,5,273,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,274,1,,,0,0,""
FRAME,0,3,5,274,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,275,1,,,0,0,""
FRAME,0,3,5,275,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,276,1,,,0,0,""
FRAME,0,3,5,276,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,277,1,,,0,0,""
EQT,0,3,6,PV51,1,JBUS_DEC,20,0,0,0,0,1,0,1,0,,0,,192#168#1#104#502#0#1#10#0#13#0,0,,,0,0,"",0
FRAME,0,3,6,277,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,278,1,,,0,0,""
FRAME,0,3,6,278,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,279,1,,,0,0,""
FRAME,0,3,6,279,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,280,1,,,0,0,""
FRAME,0,3,6,280,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,281,1,,,0,0,""
EQT,0,3,7,PV64,1,JBUS_DEC,21,0,0,0,0,1,0,1,0,,0,,192#168#1#104#502#0#1#10#0#13#0,0,,,0,0,"",0
FRAME,0,3,7,281,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,282,1,,,0,0,""
FRAME,0,3,7,282,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,283,1,,,0,0,""
FRAME,0,3,7,283,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,284,1,,,0,0,""
FRAME,0,3,7,284,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,285,1,,,0,0,""
EQT,0,3,8,PV41,1,JBUS_DEC,15,0,0,0,0,3,0,1,0,,0,,192#168#1#104#502#0#1#10#0#13#0,0,,,0,0,"",0
FRAME,0,3,8,285,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,286,1,,,0,0,""
FRAME,0,3,8,286,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,287,1,,,0,0,""
FRAME,0,3,8,287,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,288,1,,,0,0,""
FRAME,0,3,8,288,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,289,1,,,0,0,""
EQT,0,3,9,PV43,1,JBUS_DEC,16,0,0,0,0,5,0,1,0,,0,,192#168#1#104#502#0#1#10#0#13#0,0,,,0,0,"",0
FRAME,0,3,9,289,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,290,1,,,0,0,""
FRAME,0,3,9,290,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,291,1,,,0,0,""
FRAME,0,3,9,291,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,292,1,,,0,0,""
